,Continent,Year,energy_intensity,carbon_intensity
0,Africa,2000,1.4988961478825162,0.2875890118723224
1,Africa,2001,1.449357488618117,0.2785959744393442
2,Africa,2002,1.3775598459988407,0.2586170465858782
3,Africa,2003,1.3533651137049025,0.27135223655374546
4,Africa,2004,1.323433837066256,0.272939572564417
5,Africa,2005,1.2451574040705375,0.27022546166120487
6,Africa,2006,1.1717356320644785,0.2709201093324264
7,Africa,2007,1.1060166644348395,0.2695238123970726
8,Africa,2008,1.0933384931364323,0.25833379794115935
9,Africa,2009,1.0278955046597262,0.2781816514565898
10,Africa,2010,0.9872331281587693,0.2878606848924808
11,Africa,2011,0.9852189689620718,0.27283513257153175
12,Africa,2012,0.9657403577788097,0.2622755688525236
13,Africa,2013,0.9750300759757422,0.24832882409517715
14,Africa,2014,0.9689489379091202,0.25087339982865964
15,Africa,2015,0.9403667323116679,0.24749091693138323
16,Africa,2016,0.9499039190747351,0.2485502927540689
17,Africa,2017,0.9350349414594337,0.24839942154189665
18,Africa,2018,0.9188402953178243,0.24000325490566768
19,Africa,2019,0.9172074060234251,0.2506979126644654
20,Africa,2020,0.8927170690382517,0.2442604821198674
21,Africa,2021,0.8828046024197891,0.24972085897921112
22,Africa,2022,0.8058100581058758,0.24259801504072825
23,Africa,2023,0.7859439720356433,0.24099754190263545
24,Africa,2024,0.7665676556968504,0.2394076274423015
25,Africa,2025,0.7476690345223688,0.23782820200177757
26,Africa,2026,0.7292363316261217,0.23625919638266377
27,Africa,2027,0.7112580604642076,0.23470054184307748
28,Africa,2028,0.6937230176769009,0.23315217009464165
29,Africa,2029,0.6766202761071748,0.2316140132994928
30,Africa,2030,0.6599391779913165,0.23008600406730895
31,Africa,2031,0.643669328317423,0.22856807545235708
32,Africa,2032,0.6278005883476295,0.22706016095056014
33,Africa,2033,0.6123230693000602,0.22556219449658318
34,Africa,2034,0.5972271261864963,0.2240741104609391
35,Africa,2035,0.5825033518020126,0.2225958436471131
36,Africa,2036,0.568142570862769,0.22112732928870624
37,Africa,2037,0.5541358342883292,0.21966850304659802
38,Africa,2038,0.540474413624943,0.2182193010061274
39,Africa,2039,0.5271497956063084,0.21677965967429266
40,Africa,2040,0.5141536768484504,0.2153495159769695
41,Africa,2041,0.5014779586753523,0.21392880725614769
42,Africa,2042,0.48911474207219086,0.21251747126718576
43,Africa,2043,0.47705632276297316,0.2111154461760842
44,Africa,2044,0.4652951864095316,0.20972267055677593
45,Africa,2045,0.4538240039288772,0.20833908338843551
46,Africa,2046,0.44263562692601277,0.20696462405280536
47,Africa,2047,0.4317230832393117,0.2055992323315401
48,Africa,2048,0.4210795725957508,0.20424284840356818
49,Africa,2049,0.41069846237324126,0.20289541284247098
50,Africa,2050,0.4005732834674364,0.20155686661387914
51,Africa,2051,0.3906977262604374,0.20022715107288633
52,Africa,2052,0.3810656366888819,0.19890620796147954
53,Africa,2053,0.37167101240898165,0.197593979405987
54,Africa,2054,0.3625079990560791,0.1962904079145424
55,Africa,2055,0.35357088659644587,0.19499543637456598
56,Africa,2056,0.34485410576900855,0.1937090080502626
57,Africa,2057,0.3363522246148023,0.19243106658013553
58,Africa,2058,0.32805994509198233,0.19116155597451762
59,Africa,2059,0.3199720997742998,0.1899004206131179
60,Africa,2060,0.3120836486309485,0.1886476052425849
61,Africa,2061,0.304389675885823,0.18740305497408577
62,Africa,2062,0.2968853869541956,0.18616671528090153
63,Africa,2063,0.28956610545491773,0.18493853199603816
64,Africa,2064,0.2824272702962809,0.18371845130985331
65,Africa,2065,0.2754644328337196,0.1825064197676988
66,Africa,2066,0.26867325409759685,0.18130238426757875
67,Africa,2067,0.2620495020893152,0.18010629205782294
68,Africa,2068,0.25558904914410774,0.17891809073477563
69,Africa,2069,0.24928786935883557,0.1777377282404997
70,Africa,2070,0.24314203608320176,0.17656515286049584
71,Africa,2071,0.23714771947281368,0.17540031322143684
72,Africa,2072,0.23130118410257972,0.17424315828891668
73,Africa,2073,0.22559878663892732,0.1730936373652148
74,Africa,2074,0.2200369735694259,0.17195170008707467
75,Africa,2075,0.21461227898837446,0.17081729642349747
76,Africa,2076,0.20932132243698376,0.16969037667355003
77,Africa,2077,0.20416080679680443,0.16857089146418722
78,Africa,2078,0.19912751623509672,0.16745879174808898
79,Africa,2079,0.1942183142008398,0.1663540288015113
80,Africa,2080,0.18943014147016088,0.16525655422215152
81,Africa,2081,0.18476001423994445,0.16416631992702785
82,Africa,2082,0.18020502226844207,0.16308327815037255
83,Africa,2083,0.17576232706172293,0.1620073814415393
84,Africa,2084,0.17142916010483353,0.16093858266292438
85,Africa,2085,0.16720282113657156,0.15987683498790117
86,Africa,2086,0.1630806764667809,0.1588220918987688
87,Africa,2087,0.15906015733514314,0.1577743071847141
88,Africa,2088,0.1551387583104247,0.15673343493978684
89,Africa,2089,0.15131403572918964,0.1556994295608886
90,Africa,2090,0.1475836061730023,0.1546722457457748
91,Africa,2091,0.14394514498317817,0.15365183849106948
92,Africa,2092,0.14039638481214023,0.15263816309029488
93,Africa,2093,0.1369351142105005,0.151631175131911
94,Africa,2094,0.13355917624896974,0.1506308304973709
95,Africa,2095,0.1302664671742429,0.14963708535918752
96,Africa,2096,0.12705493509802088,0.14864989617901359
97,Africa,2097,0.1239225787183572,0.14766921970573388
98,Africa,2098,0.12086744607251898,0.1466950129735705
99,Africa,2099,0.11788763332060324,0.1457272333002003
100,Africa,2100,0.11498128355913699,0.14476583828488493
101,Asia,2000,1.6987440167237742,0.2505512262013073
102,Asia,2001,1.692902428577842,0.2486591639566131
103,Asia,2002,1.6926010408364014,0.24939159915753828
104,Asia,2003,1.727254950130691,0.25159188326133425
105,Asia,2004,1.770965221875303,0.24331636210691165
106,Asia,2005,1.7824561206679899,0.2423382941830346
107,Asia,2006,1.7518640088603221,0.24421358435894167
108,Asia,2007,1.7327078180163784,0.2433638124235621
109,Asia,2008,1.7163146246929346,0.24579276550014595
110,Asia,2009,1.693658940045561,0.25038520746329507
111,Asia,2010,1.663279843215162,0.25280360978806876
112,Asia,2011,1.6531629187718009,0.25807493814171417
113,Asia,2012,1.6233698194680268,0.2601191229621101
114,Asia,2013,1.5813860234406185,0.25733570542373596
115,Asia,2014,1.5418522396364447,0.2551895927816737
116,Asia,2015,1.4924617996299032,0.2543515626522716
117,Asia,2016,1.4358447312555704,0.2552976771480366
118,Asia,2017,1.4161562661335851,0.25156372962366336
119,Asia,2018,1.3967635679526722,0.25010489111912215
120,Asia,2019,1.383682606876066,0.24898712632458134
121,Asia,2020,1.395932628641634,0.24762761326151206
122,Asia,2021,1.3750042265212314,0.24719601654724527
123,Asia,2022,1.375051336578608,0.24596003646450904
124,Asia,2023,1.357459781254206,0.24473023628218651
125,Asia,2024,1.3400932813953703,0.24350658510077558
126,Asia,2025,1.3229489577818365,0.24228905217527166
127,Asia,2026,1.3060239680283003,0.2410776069143953
128,Asia,2027,1.2893155061131758,0.23987221887982335
129,Asia,2028,1.272820801913379,0.23867285778542421
130,Asia,2029,1.256537120745066,0.2374794934964971
131,Asia,2030,1.240461762910244,0.2362920960290146
132,Asia,2031,1.2245920632491845,0.23511063554886955
133,Asia,2032,1.2089253906985629,0.23393508237112517
134,Asia,2033,1.1934591478552492,0.23276540695926956
135,Asia,2034,1.1781907705456802,0.23160157992447322
136,Asia,2035,1.1631177274007423,0.23044357202485086
137,Asia,2036,1.1482375194360857,0.2292913541647266
138,Asia,2037,1.1335476796378323,0.22814489739390295
139,Asia,2038,1.119045772553539,0.22700417290693345
140,Asia,2039,1.1047293938884373,0.22586915204239877
141,Asia,2040,1.090596170106817,0.22473980628218676
142,Asia,2041,1.0766437580385144,0.22361610725077585
143,Asia,2042,1.0628698444904336,0.22249802671452198
144,Asia,2043,1.0492721458630392,0.22138553658094937
145,Asia,2044,1.0358484077717534,0.2202786088980446
146,Asia,2045,1.0225964046731995,0.2191772158535544
147,Asia,2046,1.009513939496224,0.2180813297742866
148,Asia,2047,0.9965988432776419,0.21699092312541518
149,Asia,2048,0.9838489748026394,0.2159059685097881
150,Asia,2049,0.9712622202497796,0.21482643866723916
151,Asia,2050,0.9588364928405478,0.21375230647390295
152,Asia,2051,0.9465697324933819,0.21268354494153346
153,Asia,2052,0.9344599054821271,0.2116201272168258
154,Asia,2053,0.9225050040988619,0.21056202658074166
155,Asia,2054,0.9107030463210367,0.20950921644783796
156,Asia,2055,0.8990520754828712,0.20846167036559876
157,Asia,2056,0.8875501599509552,0.20741936201377073
158,Asia,2057,0.8761953928040005,0.2063822652037019
159,Asia,2058,0.8649858915166887,0.20535035387768338
160,Asia,2059,0.8539197976475649,0.20432360210829495
161,Asia,2060,0.8429952765309233,0.2033019840977535
162,Asia,2061,0.832210516972632,0.20228547417726472
163,Asia,2062,0.8215637309498643,0.20127404680637842
164,Asia,2063,0.8110531533146413,0.2002676765723465
165,Asia,2064,0.8006770415011973,0.19926633818948478
166,Asia,2065,0.7904336752370742,0.19827000649853735
167,Asia,2066,0.7803213562579141,0.19727865646604464
168,Asia,2067,0.7703384080259019,0.19629226318371443
169,Asia,2068,0.760483175451809,0.19531080186779587
170,Asia,2069,0.7507540246205938,0.1943342478584569
171,Asia,2070,0.7411493425205117,0.1933625766191646
172,Asia,2071,0.7316675367756915,0.1923957637360688
173,Asia,2072,0.722307035382133,0.19143378491738844
174,Asia,2073,0.7130662864470818,0.19047661599280147
175,Asia,2074,0.7039437579317382,0.1895242329128375
176,Asia,2075,0.6949379373972584,0.18857661174827328
177,Asia,2076,0.6860473317540045,0.18763372868953193
178,Asia,2077,0.6772704670140027,0.18669556004608426
179,Asia,2078,0.6686058880465693,0.18576208224585383
180,Asia,2079,0.6600521583370605,0.18483327183462459
181,Asia,2080,0.6516078597487122,0.18390910547545145
182,Asia,2081,0.6432715922875232,0.1829895599480742
183,Asia,2082,0.6350419738701492,0.18207461214833384
184,Asia,2083,0.6269176400947639,0.18116423908759216
185,Asia,2084,0.6188972440148536,0.1802584178921542
186,Asia,2085,0.6109794559159037,0.17935712580269342
187,Asia,2086,0.603162963094942,0.17846034017367995
188,Asia,2087,0.5954464696429113,0.17756803847281155
189,Asia,2088,0.5878286962298063,0.1766801982804475
190,Asia,2089,0.5803083798925793,0.17579679728904526
191,Asia,2090,0.5728842738257505,0.1749178133026
192,Asia,2091,0.5655551471746967,0.174043224236087
193,Asia,2092,0.5583197848315866,0.17317300811490657
194,Asia,2093,0.5511769872339265,0.17230714307433206
195,Asia,2094,0.544125570165682,0.1714456073589604
196,Asia,2095,0.5371643645609455,0.17058837932216558
197,Asia,2096,0.5302922163101148,0.16973543742555475
198,Asia,2097,0.5235079860685512,0.16888676023842697
199,Asia,2098,0.5168105490676856,0.16804232643723485
200,Asia,2099,0.5101987949285419,0.16720211480504868
201,Asia,2100,0.5036716274776447,0.16636610423102344
202,Europe,2000,1.9274732361605809,0.19810503022905027
203,Europe,2001,1.8864569835228027,0.19860134488879005
204,Europe,2002,1.8254743082016645,0.19938359943843384
205,Europe,2003,1.7987300852642534,0.19998500722051082
206,Europe,2004,1.7435192413662297,0.19836605078586445
207,Europe,2005,1.685401497645596,0.19825219197582133
208,Europe,2006,1.635274299776498,0.1988902797401443
209,Europe,2007,1.5453620193330313,0.19899950823428672
210,Europe,2008,1.5042782658180778,0.19715680017497123
211,Europe,2009,1.4729294175446634,0.19213673384362076
212,Europe,2010,1.4796961841616079,0.19137549367601872
213,Europe,2011,1.4173098421039951,0.19112364992714845
214,Europe,2012,1.4104696671989823,0.19039392485585668
215,Europe,2013,1.3876288008685644,0.1870421964922514
216,Europe,2014,1.3246045663588986,0.1850911284060986
217,Europe,2015,1.3055652334611323,0.18512705155998146
218,Europe,2016,1.29856387786597,0.18215465896412564
219,Europe,2017,1.2745184094590203,0.18090219336140714
220,Europe,2018,1.2598039081794312,0.17807859285652933
221,Europe,2019,1.2181504948311201,0.17448634732600163
222,Europe,2020,1.2100043211040235,0.17188941165992058
223,Europe,2021,1.196266749469832,0.17444657649247186
224,Europe,2022,1.127632261844697,0.1740819620595228
225,Europe,2023,1.1016419216609425,0.17280906890197267
226,Europe,2024,1.0762506223220765,0.17154548318197338
227,Europe,2025,1.051444556777821,0.17029113684322805
228,Europe,2026,1.0272102362110116,0.16904596232707106
229,Europe,2027,1.003534482702778,0.16780989256882678
230,Europe,2028,0.9804044220667749,0.16658286099419992
231,Europe,2029,0.9578074768485743,0.1653648015156875
232,Europe,2030,0.9357313594864107,0.16415564852902148
233,Europe,2031,0.9141640656295632,0.16295533690963443
234,Europe,2032,0.8930938676107381,0.16176380200915103
235,Europe,2033,0.8725093080689104,0.16058097965190823
236,Europe,2034,0.8523991937191197,0.15940680613149652
237,Europe,2035,0.8327525892659244,0.1582412182073308
238,Europe,2036,0.8135588114570814,0.15708415310124227
239,Europe,2037,0.7948074232743096,0.15593554849409888
240,Europe,2038,0.7764882282579436,0.1547953425224483
241,Europe,2039,0.7585912649623953,0.153663473775185
242,Europe,2040,0.7411068015394087,0.15253988129024454
243,Europe,2041,0.7240253304461649,0.15142450455131815
244,Europe,2042,0.7073375632753562,0.15031728348459505
245,Europe,2043,0.691034425704425,0.14921815845552633
246,Europe,2044,0.6751070525611915,0.14812707026561192
247,Europe,2045,0.659546783003261,0.14704396014921442
248,Europe,2046,0.6443451558084888,0.14596876977039153
249,Europe,2047,0.6294939047740196,0.14490144121975648
250,Europe,2048,0.614984954221366,0.1438419170113568
251,Europe,2049,0.6008104146050899,0.14279014007958002
252,Europe,2050,0.5869625782226965,0.1417460537760793
253,Europe,2051,0.5734339150234105,0.14070960186672174
254,Europe,2052,0.5602170685135527,0.13968072852856125
255,Europe,2053,0.5473048517562934,0.13865937834683004
256,Europe,2054,0.5346902434636083,0.13764549631195588
257,Europe,2055,0.5223663841782913,0.13663902781659754
258,Europe,2056,0.5103265725440038,0.13563991865270508
259,Europe,2057,0.49856426166125717,0.13464811500859974
260,Europe,2058,0.4870730555274024,0.1336635634660748
261,Europe,2059,0.4758467055586701,0.13268621099752026
262,Europe,2060,0.46487910719237246,0.13171600496306482
263,Europe,2061,0.45416429656741936,0.13075289310774235
264,Europe,2062,0.4436964472813442,0.12979682355867683
265,Europe,2063,0.43346986722207564,0.12884774482228775
266,Europe,2064,0.4234789954727356,0.12790560578151836
267,Europe,2065,0.41371839928776216,0.12697035569308054
268,Europe,2066,0.4041827711387589,0.12604194418472375
269,Europe,2067,0.3948669258284029,0.12512032125252018
270,Europe,2068,0.3857657976708883,0.12420543725817303
271,Europe,2069,0.3768744377373538,0.1232972429263424
272,Europe,2070,0.36818801116479893,0.12239568934199073
273,Europe,2071,0.359701794527026,0.12150072794774965
274,Europe,2072,0.35141117326617854,0.12061231054130309
275,Europe,2073,0.34331163918347873,0.11973038927279278
276,Europe,2074,0.3353987879878024,0.11885491664223936
277,Europe,2075,0.32766831690074416,0.11798584549698557
278,Europe,2076,0.3201160223169057,0.11712312902915593
279,Europe,2077,0.3127377975180882,0.11626672077313516
280,Europe,2078,0.30552963044018044,0.11541657460306685
281,Europe,2079,0.298487601491515,0.11457264473036767
282,Europe,2080,0.2916078814215085,0.11373488570126271
283,Europe,2081,0.28488672923842645,0.11290325239433582
284,Europe,2082,0.2783204901751406,0.11207770001810073
285,Europe,2083,0.2719055937017727,0.11125818410858807
286,Europe,2084,0.26563855158414656,0.11044466052694983
287,Europe,2085,0.2595159559869795,0.10963708545708362
288,Europe,2086,0.2535344776208126,0.10883541540327102
289,Europe,2087,0.247690863931632,0.10803960718783638
290,Europe,2088,0.24198193733222642,0.10724961794882065
291,Europe,2089,0.23640459347430778,0.1064654051376723
292,Europe,2090,0.2309557995604569,0.10568692651695699
293,Europe,2091,0.22563259269497632,0.10491414015808118
294,Europe,2092,0.22043207827275385,0.10414700443903532
295,Europe,2093,0.2153514284052604,0.10338547804215073
296,Europe,2094,0.21038788038282805,0.10262951995187539
297,Europe,2095,0.20553873517236274,0.1018790894525644
298,Europe,2096,0.20080135594969764,0.10113414612628648
299,Europe,2097,0.19617316666575876,0.10039464985064836
300,Europe,2098,0.19165165064578596,0.09966056079663232
301,Europe,2099,0.1872343492208383,0.09893183942645248
302,Europe,2100,0.1829188603908414,0.09820844649142386
303,North America,2000,2.065291117295831,0.21942121688941785
304,North America,2001,1.9982879601604722,0.22159531114207573
305,North America,2002,1.9941679768417926,0.21953036480045574
306,North America,2003,1.9502152128626882,0.22220197003308703
307,North America,2004,1.9174282728798082,0.22044769541599168
308,North America,2005,1.867324885413096,0.22014276163136096
309,North America,2006,1.8023043288354956,0.2194919834307043
310,North America,2007,1.7934627368725387,0.21898194697847448
311,North America,2008,1.7579566493001042,0.21583638275324998
312,North America,2009,1.7260175763448098,0.21081898829866597
313,North America,2010,1.7247080262559156,0.2111691953495661
314,North America,2011,1.6901272287540472,0.20859589848703744
315,North America,2012,1.6199316938624435,0.20707885807924367
316,North America,2013,1.627241423150757,0.2064962881638375
