,Continent,Year,energy_intensity,carbon_intensity
317,North America,2014,1.601667606100439,0.2058673385462048
318,North America,2015,1.5499204635093342,0.2028713329010895
319,North America,2016,1.5211972271605845,0.19889412262394726
320,North America,2017,1.4969669406566062,0.19584443404688268
321,North America,2018,1.499184325683587,0.19545841843096542
322,North America,2019,1.4590211552175865,0.1937078692874105
323,North America,2020,1.4021765939008497,0.1880620536113963
324,North America,2021,1.3900066524074586,0.1902942128555808
325,North America,2022,1.3689902265058767,0.19005959682259765
326,North America,2023,1.3440793224678191,0.18853725923157694
327,North America,2024,1.3196217110303703,0.18702711524603463
328,North America,2025,1.2956091438304347,0.18552906719774293
329,North America,2026,1.272033522596698,0.18404301820077615
330,North America,2027,1.248886896418447,0.18256887214524462
331,North America,2028,1.2261614590641683,0.18110653369107868
332,North America,2029,1.2038495463488494,0.17965590826186276
333,North America,2030,1.18194363354924,0.17821690203871854
334,North America,2031,1.1604363328660945,0.17678942195423727
335,North America,2032,1.1393203909326772,0.17537337568646072
336,North America,2033,1.1185886863685293,0.17396867165291016
337,North America,2034,1.0982342273777481,0.1725752190046634
338,North America,2035,1.078250149391045,0.17119292762047905
339,North America,2036,1.058629712750626,0.16982170810096803
340,North America,2037,1.039366300437248,0.16846147176281165
341,North America,2038,1.0204534158385925,0.16711213063302605
342,North America,2039,1.0018846805583164,0.16577359744327252
343,North America,2040,0.9836538322649074,0.16444578562421355
344,North America,2041,0.9657547225796838,0.16312860929991385
345,North America,2042,0.9481813150032862,0.16182198328228642
346,North America,2043,0.9309276828798397,0.16052582306558297
347,North America,2044,0.9139880073981608,0.1592400448209286
348,North America,2045,0.897356575629395,0.15796456539090017
349,North America,2046,0.8810277786002978,0.15669930228414805
350,North America,2047,0.8649961094016129,0.15544417367006108
351,North America,2048,0.849256161330835,0.15419909837347417
352,North America,2049,0.8338026260688294,0.1529639958694183
353,North America,2050,0.8186302918895746,0.15173878627791262
354,North America,2051,0.8037340419024834,0.1505233903587982
355,North America,2052,0.7891088523267604,0.14931772950661312
356,North America,2053,0.7747497907971004,0.14812172574550891
357,North America,2054,0.7606520147002533,0.1469353017242072
358,North America,2055,0.7468107695418249,0.14575838071099723
359,North America,2056,0.7332213873428487,0.14459088658877317
360,North America,2057,0.7198792850654876,0.14343274385011126
361,North America,2058,0.706779963067383,0.14228387759238645
362,North America,2059,0.6939190035841748,0.14114421351292794
363,North America,2060,0.6812920692395886,0.1400136779042139
364,North America,2061,0.6688949015826355,0.13889219764910424
365,North America,2062,0.6567233196514728,0.13777970021611183
366,North America,2063,0.6447732185633491,0.1366761136547117
367,North America,2064,0.6330405681302365,0.13558136659068737
368,North America,2065,0.6215214114996263,0.134495388221515
369,North America,2066,0.6102118638201018,0.1334181083117841
370,North America,2067,0.5991081109311535,0.13234945718865518
371,North America,2068,0.5882064080768348,0.13128936573735353
372,North America,2069,0.5775030786428643,0.13023776539669937
373,North America,2070,0.5669945129166656,0.12919458815467358
374,North America,2071,0.5566771668699942,0.12815976654401912
375,North America,2072,0.5465475609636938,0.12713323363787754
376,North America,2073,0.5366022789742407,0.12611492304546054
377,North America,2074,0.5268379668416057,0.12510476890775607
378,North America,2075,0.5172513315380809,0.12410270589326908
379,North America,2076,0.5078391399577254,0.12310866919379605
380,North America,2077,0.49859821782597996,0.12212259452023363
381,North America,2078,0.4895254486291459,0.1211444180984203
382,North America,2079,0.4806177725633226,0.12017407666501352
383,North America,2080,0.4718721855025058,0.1192115074633956
384,North America,2081,0.46328573798543077,0.11825664823961661
385,North America,2082,0.4548555342208529,0.11730943723836779
386,North America,2083,0.44657873111095814,0.11636981319898744
387,North America,2084,0.438452537292514,0.11543771535149894
388,North America,2085,0.4304742121954692,0.11451308341268047
389,North America,2086,0.4226410651187119,0.11359585758216621
390,North America,2087,0.41495045432261396,0.11268597853857874
391,North America,2088,0.40739978613810696,0.11178338743569245
392,North America,2089,0.39998651409195196,0.11088802589862772
393,North America,2090,0.39270813804795557,0.10999983602007544
394,North America,2091,0.38556220336378644,0.10911876035655196
395,North America,2092,0.3785463000631359,0.10824474192468393
396,North America,2093,0.37165806202296636,0.10737772419752284
397,North America,2094,0.3648951661755223,0.10651765110088926
398,North America,2095,0.35825533172487767,0.10566446700974616
399,North America,2096,0.3517363193777242,0.10481811674460145
400,North America,2097,0.34533593058818174,0.10397854556793919
401,North America,2098,0.3390520068163282,0.1031456991806795
402,North America,2099,0.33288242880022145,0.10231952371866677
403,North America,2100,0.32682511584119034,0.10149996574918602
404,Oceania,2000,1.9248526140000126,0.251712740089194
405,Oceania,2001,1.8781972541492014,0.2565573045080536
406,Oceania,2002,1.8331724663480498,0.2544087267610171
407,Oceania,2003,1.7794056125361575,0.2570604753222331
408,Oceania,2004,1.7553189277472176,0.257287554545239
409,Oceania,2005,1.6943547432583868,0.2596754614197878
410,Oceania,2006,1.7051570300015042,0.2533756025534069
411,Oceania,2007,1.6568212950370802,0.2516935006251941
412,Oceania,2008,1.6405419508023837,0.25176997651431016
413,Oceania,2009,1.5811841286332853,0.2552568254820554
414,Oceania,2010,1.538314496849557,0.2540256718698116
415,Oceania,2011,1.5381192751267188,0.24551422440778872
416,Oceania,2012,1.4668872951182672,0.2510194242268152
417,Oceania,2013,1.4524374034385448,0.24358132913407005
418,Oceania,2014,1.4320823053518466,0.23771844474604734
419,Oceania,2015,1.425136416899118,0.2376253459460928
420,Oceania,2016,1.3919081850042938,0.24058986874494448
421,Oceania,2017,1.3562623776661116,0.24338692744098
422,Oceania,2018,1.3325983059593929,0.24101575661965097
423,Oceania,2019,1.3468546893862114,0.2337957374207056
424,Oceania,2020,1.2872664601489774,0.23784074706409156
425,Oceania,2021,1.222193387362535,0.23212056829601538
426,Oceania,2022,1.2277394493194018,0.23441919154736018
427,Oceania,2023,1.2035243426461517,0.23331878920261626
428,Oceania,2024,1.1797868384410084,0.2322235523279532
429,Oceania,2025,1.1565175167943085,0.23113345667580257
430,Oceania,2026,1.1337071435883397,0.23004847811241802
431,Oceania,2027,1.1113466668329128,0.228968592617341
432,Oceania,2028,1.0894272130732023,0.22789377628286894
433,Oceania,2029,1.0679400838684405,0.22682400531352598
434,Oceania,2030,1.04687675234003,0.2257592560255361
435,Oceania,2031,1.0262288597878104,0.22469950484629891
436,Oceania,2032,1.005988212372991,0.22364472831386764
437,Oceania,2033,0.9861467778665439,0.2225949030764298
438,Oceania,2034,0.9666966824617267,0.22155000589179008
439,Oceania,2035,0.9476302076494427,0.22051001362685602
440,Oceania,2036,0.9289397871552947,0.21947490325712554
441,Oceania,2037,0.910618003936983,0.21844465186617748
442,Oceania,2038,0.8926575872409588,0.2174192366451641
443,Oceania,2039,0.8750514097171234,0.21639863489230618
444,Oceania,2040,0.8577924845904409,0.21538282401238998
445,Oceania,2041,0.8408739628883064,0.2143717815162686
446,Oceania,2042,0.8242891307226595,0.2133654850203617
447,Oceania,2043,0.808031406625644,0.21236391224616163
448,Oceania,2044,0.7920943389378461,0.21136704101973963
449,Oceania,2045,0.7764716032480408,0.2103748492712551
450,Oceania,2046,0.7611569998834394,0.20938731503446686
451,Oceania,2047,0.746144451449411,0.2084044164462469
452,Oceania,2048,0.7314280004177826,0.2074261317460964
453,Oceania,2049,0.7170018067626522,0.20645243927566376
454,Oceania,2050,0.7028601456428589,0.20548331747826543
455,Oceania,2051,0.6889974051301607,0.20451874489840838
456,Oceania,2052,0.6754080839821973,0.2035587001813152
457,Oceania,2053,0.662086789459425,0.2026031620724514
458,Oceania,2054,0.649028235185061,0.20165210941705472
459,Oceania,2055,0.6362272390472605,0.2007055211596669
460,Oceania,2056,0.6236787211426655,0.19976337634366734
461,Oceania,2057,0.6113777017605174,0.19882565411080907
462,Oceania,2058,0.5993192994065086,0.1978923337007582
463,Oceania,2059,0.5874987288656531,0.19696339445063216
464,Oceania,2060,0.5759112993033205,0.1960388157945437
465,Oceania,2061,0.5645524124037461,0.19511857726314533
466,Oceania,2062,0.5534175605452508,0.19420265848317597
467,Oceania,2063,0.5425023250114559,0.19329103917701
468,Oceania,2064,0.5318023742377591,0.19238369916220835
469,Oceania,2065,0.5213134620924353,0.19148061835107164
470,Oceania,2066,0.5110314261915999,0.19058177675019541
471,Oceania,2067,0.5009521862474269,0.18968715446002765
472,Oceania,2068,0.49107174244894525,0.188796731674428
473,Oceania,2069,0.48138617387475297,0.18791048868022947
474,Oceania,2070,0.4718916369370738,0.18702840585680192
475,Oceania,2071,0.4625843638564668,0.18615046367561766
476,Oceania,2072,0.45346066116663686,0.1852766426998191
477,Oceania,2073,0.4445169082487327,0.18440692358378857
478,Oceania,2074,0.4357495558945558,0.18354128707271983
479,Oceania,2075,0.4271551248980923,0.18267971400219155
480,Oceania,2076,0.4187302046748557,0.18182218529774438
481,Oceania,2077,0.4104714519084297,0.18096868197445662
482,Oceania,2078,0.40237558922372085,0.18011918513652525
483,Oceania,2079,0.3944394038863795,0.1792736759768473
484,Oceania,2080,0.38665974652785773,0.17843213577660336
485,Oceania,2081,0.3790335298956419,0.17759454590484336
486,Oceania,2082,0.37155772762810646,0.17676088781807386
487,Oceania,2083,0.364229373053546,0.17593114305984775
488,Oceania,2084,0.35704555801289145,0.17510529326035545
489,Oceania,2085,0.35000343170564846,0.1742833201360183
490,Oceania,2086,0.3431001995585857,0.17346520548908384
491,Oceania,2087,0.33633312211676114,0.1726509312072228
492,Oceania,2088,0.32969951395639596,0.17184047926312818
493,Oceania,2089,0.3231967426192027,0.17103383171411612
494,Oceania,2090,0.31682222756772976,0.1702309707017287
495,Oceania,2091,0.31057343916131164,0.16943187845133859
496,Oceania,2092,0.3044478976522065,0.16863653727175537
497,Oceania,2093,0.29844317220155464,0.1678449295548338
498,Oceania,2094,0.2925568799147242,0.16705703777508502
499,Oceania,2095,0.28678668489569314,0.16627284448928684
500,Oceania,2096,0.2811302973200828,0.1654923323360987
501,Oceania,2097,0.27558547252646354,0.16471548403567704
502,Oceania,2098,0.27015001012560313,0.1639422823892928
503,Oceania,2099,0.26482175312726386,0.16317271027895044
504,Oceania,2100,0.2595985870842318,0.16240675066700927
505,South America,2000,1.3082922192725068,0.1651172506035453
506,South America,2001,1.266358996416625,0.1651931218836215
507,South America,2002,1.25828621458411,0.16228798320445337
508,South America,2003,1.2488043454624005,0.16029347535634375
509,South America,2004,1.227145708789803,0.16265307727601525
510,South America,2005,1.1984532054141193,0.16299638384704998
511,South America,2006,1.1772319381286858,0.159902295468526
512,South America,2007,1.1536272472222924,0.15978786925267396
513,South America,2008,1.1311298068734643,0.16241687678442904
514,South America,2009,1.1190154451189018,0.1605272783861345
515,South America,2010,1.109331042092413,0.1629044437649702
516,South America,2011,1.0912458647008043,0.16291372576440866
517,South America,2012,1.1060901620786248,0.165054372156991
518,South America,2013,1.0977246678761605,0.16739299028834997
519,South America,2014,1.1099934280479904,0.1704408014157991
520,South America,2015,1.1136804345678515,0.16927110121786648
521,South America,2016,1.1357491001093962,0.16197142075990123
522,South America,2017,1.1260825132650334,0.15969557438351792
523,South America,2018,1.1211094034638431,0.15400999927986747
524,South America,2019,1.112066869332131,0.15619972028217038
525,South America,2020,1.1079135141896437,0.15206106107973458
526,South America,2021,1.1057199299661382,0.15689048439422418
527,South America,2022,1.0642355666116667,0.15862997730228215
528,South America,2023,1.0567687121170193,0.1583609304688376
529,South America,2024,1.0493542463206935,0.15809233995644797
530,South America,2025,1.041991801654835,0.1578242049911629
531,South America,2026,1.0346810131305015,0.15755652480034468
532,South America,2027,1.027421518319576,0.1572892986126659
533,South America,2028,1.020212957336796,0.15702252565810756
534,South America,2029,1.013054972821919,0.15675620516795663
535,South America,2030,1.0059472099219966,0.15649033637480383
536,South America,2031,0.9988893162737882,0.1562249185125414
537,South America,2032,0.9918809419862976,0.155959950816361
538,South America,2033,0.9849217396234171,0.15569543252275153
539,South America,2034,0.9780113641867103,0.15543136286949683
540,South America,2035,0.971149473098306,0.15516774109567333
541,South America,2036,0.9643357261839215,0.15490456644164827
542,South America,2037,0.9575697856559887,0.15464183814907714
543,South America,2038,0.9508513160969151,0.15437955546090174
544,South America,2039,0.9441799844424524,0.15411771762134774
545,South America,2040,0.937555459965192,0.15385632387592274
546,South America,2041,0.9309774142581585,0.15359537347141405
547,South America,2042,0.9244455212185367,0.15333486565588647
548,South America,2043,0.9179594570315015,0.15307479967867998
549,South America,2044,0.9115189001541718,0.1528151747904079
550,South America,2045,0.9051235312996598,0.15255599024295452
551,South America,2046,0.8987730334212497,0.152297245289473
552,South America,2047,0.8924670916966768,0.15203893918438305
553,South America,2048,0.8862053935125268,0.15178107118336912
554,South America,2049,0.8799876284487284,0.15152364054337797
555,South America,2050,0.8738134882631695,0.15126664652261668
556,South America,2051,0.8676826668764209,0.1510100883805505
557,South America,2052,0.8615948603565531,0.15075396537790045
558,South America,2053,0.8555497669040751,0.15049827677664168
559,South America,2054,0.8495470868369703,0.15024302184000093
560,South America,2055,0.8435865225758458,0.1499881998324547
561,South America,2056,0.8376677786291704,0.14973381001972672
562,South America,2057,0.831790561578633,0.14947985166878636
563,South America,2058,0.8259545800645923,0.14922632404784614
564,South America,2059,0.8201595447716399,0.14897322642635985
565,South America,2060,0.8144051684142477,0.1487205580750201
566,South America,2061,0.8086911657225327,0.14846831826575668
567,South America,2062,0.8030172534281114,0.14821650627173413
568,South America,2063,0.7973831502500628,0.14796512136734985
569,South America,2064,0.7917885768809759,0.14771416282823172
570,South America,2065,0.7862332559731083,0.14746362993123638
571,South America,2066,0.7807169121246343,0.14721352195444687
572,South America,2067,0.7752392718659977,0.1469638381771708
573,South America,2068,0.7698000636463461,0.14671457787993783
574,South America,2069,0.7643990178200734,0.14646574034449816
575,South America,2070,0.7590358666334559,0.1462173248538201
576,South America,2071,0.7537103442113712,0.14596933069208812
577,South America,2072,0.7484221865441218,0.1457217571447006
578,South America,2073,0.7431711314743458,0.14547460349826816
579,South America,2074,0.7379569186840246,0.14522786904061122
580,South America,2075,0.7327792896815702,0.14498155306075824
581,South America,2076,0.7276379877890168,0.14473565484894335
582,South America,2077,0.722532758129292,0.1444901736966046
583,South America,2078,0.7174633476135877,0.14424510889638187
584,South America,2079,0.7124295049288054,0.14400045974211467
585,South America,2080,0.7074309805251026,0.14375622552884018
586,South America,2081,0.7024675266035184,0.14351240555279132
587,South America,2082,0.6975388971036952,0.14326899911139462
588,South America,2083,0.692644847691672,0.14302600550326827
589,South America,2084,0.6877851357477754,0.14278342402821992
590,South America,2085,0.6829595203545964,0.14254125398724488
591,South America,2086,0.6781677622850386,0.14229949468252404
592,South America,2087,0.6734096239904642,0.1420581454174218
593,South America,2088,0.6686848695889155,0.14181720549648413
594,South America,2089,0.663993264853425,0.14157667422543646
595,South America,2090,0.6593345772003977,0.1413365509111818
596,South America,2091,0.6547085756780846,0.14109683486179875
597,South America,2092,0.6501150309551322,0.14085752538653945
598,South America,2093,0.6455537153092171,0.1406186217958274
599,South America,2094,0.6410244026157504,0.14038012340125594
600,South America,2095,0.6365268683366724,0.14014202951558583
601,South America,2096,0.6320608895093185,0.13990433945274353
602,South America,2097,0.627626244735371,0.13966705252781897
603,South America,2098,0.6232227141698764,0.13943016805706387
604,South America,2099,0.6188500795103512,0.13919368535788962
605,South America,2100,0.6145081239859574,0.13895760374886534
